Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Function
Rule 1     Function -> INT VAR AP ARGS FP AC Inits Comands FC
Rule 2     Function -> INT VAR AP ARGS FP AC Comands FC
Rule 3     Function -> INT VAR AP ARGS FP AC Inits FC
Rule 4     ARGS -> ARG VIRG ARGS
Rule 5     ARGS -> ARG
Rule 6     ARG -> INT VAR
Rule 7     ARG -> <empty>
Rule 8     Inits -> Inicialization Inits
Rule 9     Inits -> Inicialization
Rule 10    Comands -> Comand Comands
Rule 11    Comands -> Comand
Rule 12    Comand -> Atribuition
Rule 13    Comand -> Conditional
Rule 14    Comand -> Cycle
Rule 15    Comand -> IO
Rule 16    IO -> INPUT
Rule 17    IO -> OUTPUT
Rule 18    INPUT -> SCAN AP VAR PRA Value PRF FP
Rule 19    INPUT -> SCAN AP VAR FP
Rule 20    OUTPUT -> PRINT AP Expression FP
Rule 21    OUTPUT -> PRINT AP VAR PRA Value PRF FP
Rule 22    Cycle -> WHILE AP Condition FP AC Comands FC
Rule 23    Cycle -> REPEAT AC Comands FC UNTIL AP Condition FP
Rule 24    Conditional -> IF AP Condition FP AC Comands FC Extension
Rule 25    Extension -> ELSE AC Comands FC
Rule 26    Extension -> <empty>
Rule 27    Condition -> Condition OR Condition2
Rule 28    Condition -> Condition2
Rule 29    Condition2 -> Condition2 AND Condition3
Rule 30    Condition2 -> Condition3
Rule 31    Condition3 -> NOT Condition
Rule 32    Condition3 -> RelExpression
Rule 33    Condition3 -> AP Condition FP
Rule 34    RelExpression -> Expression Continuation
Rule 35    Continuation -> OpRel Expression
Rule 36    Continuation -> <empty>
Rule 37    OpRel -> GoE
Rule 38    OpRel -> LoE
Rule 39    OpRel -> Lower
Rule 40    OpRel -> Greater
Rule 41    OpRel -> IGUAL
Rule 42    OpRel -> DIFF
Rule 43    Inicialization -> INT VAR Rest
Rule 44    Inicialization -> INT VAR PRA Nint PRF
Rule 45    Inicialization -> INT VAR PRA VAR PRF
Rule 46    Rest -> EQUAL Expression
Rule 47    Rest -> <empty>
Rule 48    Atribuition -> VAR PRA Value PRF EQUAL Expression
Rule 49    Atribuition -> VAR EQUAL Expression
Rule 50    Expression -> Expression ADD Values
Rule 51    Expression -> Expression SUB Values
Rule 52    Expression -> Values
Rule 53    Values -> Value
Rule 54    Values -> Values MUL Value
Rule 55    Values -> Values DIV Value
Rule 56    Values -> Values MOD Value
Rule 57    Value -> Nint
Rule 58    Value -> VAR
Rule 59    Value -> AP Expression FP

Terminals, with rules where they appear

AC                   : 1 2 3 22 23 24 25
ADD                  : 50
AND                  : 29
AP                   : 1 2 3 18 19 20 21 22 23 24 33 59
DIFF                 : 42
DIV                  : 55
ELSE                 : 25
EQUAL                : 46 48 49
FC                   : 1 2 3 22 23 24 25
FP                   : 1 2 3 18 19 20 21 22 23 24 33 59
GoE                  : 37
Greater              : 40
IF                   : 24
IGUAL                : 41
INT                  : 1 2 3 6 43 44 45
LoE                  : 38
Lower                : 39
MOD                  : 56
MUL                  : 54
NOT                  : 31
Nint                 : 44 57
OR                   : 27
PRA                  : 18 21 44 45 48
PRF                  : 18 21 44 45 48
PRINT                : 20 21
REPEAT               : 23
SCAN                 : 18 19
SUB                  : 51
UNTIL                : 23
VAR                  : 1 2 3 6 18 19 21 43 44 45 45 48 49 58
VIRG                 : 4
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

ARG                  : 4 5
ARGS                 : 1 2 3 4
Atribuition          : 12
Comand               : 10 11
Comands              : 1 2 10 22 23 24 25
Condition            : 22 23 24 27 31 33
Condition2           : 27 28 29
Condition3           : 29 30
Conditional          : 13
Continuation         : 34
Cycle                : 14
Expression           : 20 34 35 46 48 49 50 51 59
Extension            : 24
Function             : 0
INPUT                : 16
IO                   : 15
Inicialization       : 8 9
Inits                : 1 3 8
OUTPUT               : 17
OpRel                : 35
RelExpression        : 32
Rest                 : 43
Value                : 18 21 48 53 54 55 56
Values               : 50 51 52 54 55 56

Parsing method: LALR

state 0

    (0) S' -> . Function
    (1) Function -> . INT VAR AP ARGS FP AC Inits Comands FC
    (2) Function -> . INT VAR AP ARGS FP AC Comands FC
    (3) Function -> . INT VAR AP ARGS FP AC Inits FC

    INT             shift and go to state 2

    Function                       shift and go to state 1

state 1

    (0) S' -> Function .



state 2

    (1) Function -> INT . VAR AP ARGS FP AC Inits Comands FC
    (2) Function -> INT . VAR AP ARGS FP AC Comands FC
    (3) Function -> INT . VAR AP ARGS FP AC Inits FC

    VAR             shift and go to state 3


state 3

    (1) Function -> INT VAR . AP ARGS FP AC Inits Comands FC
    (2) Function -> INT VAR . AP ARGS FP AC Comands FC
    (3) Function -> INT VAR . AP ARGS FP AC Inits FC

    AP              shift and go to state 4


state 4

    (1) Function -> INT VAR AP . ARGS FP AC Inits Comands FC
    (2) Function -> INT VAR AP . ARGS FP AC Comands FC
    (3) Function -> INT VAR AP . ARGS FP AC Inits FC
    (4) ARGS -> . ARG VIRG ARGS
    (5) ARGS -> . ARG
    (6) ARG -> . INT VAR
    (7) ARG -> .

    INT             shift and go to state 5
    VIRG            reduce using rule 7 (ARG -> .)
    FP              reduce using rule 7 (ARG -> .)

    ARGS                           shift and go to state 6
    ARG                            shift and go to state 7

state 5

    (6) ARG -> INT . VAR

    VAR             shift and go to state 8


state 6

    (1) Function -> INT VAR AP ARGS . FP AC Inits Comands FC
    (2) Function -> INT VAR AP ARGS . FP AC Comands FC
    (3) Function -> INT VAR AP ARGS . FP AC Inits FC

    FP              shift and go to state 9


state 7

    (4) ARGS -> ARG . VIRG ARGS
    (5) ARGS -> ARG .

    VIRG            shift and go to state 10
    FP              reduce using rule 5 (ARGS -> ARG .)


state 8

    (6) ARG -> INT VAR .

    VIRG            reduce using rule 6 (ARG -> INT VAR .)
    FP              reduce using rule 6 (ARG -> INT VAR .)


state 9

    (1) Function -> INT VAR AP ARGS FP . AC Inits Comands FC
    (2) Function -> INT VAR AP ARGS FP . AC Comands FC
    (3) Function -> INT VAR AP ARGS FP . AC Inits FC

    AC              shift and go to state 11


state 10

    (4) ARGS -> ARG VIRG . ARGS
    (4) ARGS -> . ARG VIRG ARGS
    (5) ARGS -> . ARG
    (6) ARG -> . INT VAR
    (7) ARG -> .

    INT             shift and go to state 5
    VIRG            reduce using rule 7 (ARG -> .)
    FP              reduce using rule 7 (ARG -> .)

    ARG                            shift and go to state 7
    ARGS                           shift and go to state 12

state 11

    (1) Function -> INT VAR AP ARGS FP AC . Inits Comands FC
    (2) Function -> INT VAR AP ARGS FP AC . Comands FC
    (3) Function -> INT VAR AP ARGS FP AC . Inits FC
    (8) Inits -> . Inicialization Inits
    (9) Inits -> . Inicialization
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (43) Inicialization -> . INT VAR Rest
    (44) Inicialization -> . INT VAR PRA Nint PRF
    (45) Inicialization -> . INT VAR PRA VAR PRF
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    INT             shift and go to state 13
    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Inits                          shift and go to state 15
    Comands                        shift and go to state 16
    Inicialization                 shift and go to state 17
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 12

    (4) ARGS -> ARG VIRG ARGS .

    FP              reduce using rule 4 (ARGS -> ARG VIRG ARGS .)


state 13

    (43) Inicialization -> INT . VAR Rest
    (44) Inicialization -> INT . VAR PRA Nint PRF
    (45) Inicialization -> INT . VAR PRA VAR PRF

    VAR             shift and go to state 30


state 14

    (48) Atribuition -> VAR . PRA Value PRF EQUAL Expression
    (49) Atribuition -> VAR . EQUAL Expression

    PRA             shift and go to state 31
    EQUAL           shift and go to state 32


state 15

    (1) Function -> INT VAR AP ARGS FP AC Inits . Comands FC
    (3) Function -> INT VAR AP ARGS FP AC Inits . FC
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    FC              shift and go to state 34
    VAR             shift and go to state 14
    IF              shift and go to state 23
